CRITICAL - 2022-11-05 00:09:11 --> Undefined variable: item
#8 /home2/realias6/CI_FrameWork/system/CodeIgniter.php(886): App\Controllers\Home->__construct()
#9 /home2/realias6/CI_FrameWork/system/CodeIgniter.php(395): CodeIgniter\CodeIgniter->createController()
#10 /home2/realias6/CI_FrameWork/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 /home2/realias6/elrowad-eg.com/index.php(45): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2022-11-05 23:09:54 --> Undefined variable: meta
#0 /home2/realias6/CI_FrameWork/app/Views/layout/header.php(27): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home2/realias6...', 27, Array)
#1 /home2/realias6/CI_FrameWork/system/View/View.php(246): include('/home2/realias6...')
#2 /home2/realias6/CI_FrameWork/system/Common.php(1087): CodeIgniter\View\View->render('layout/header', Array, true)
#3 /home2/realias6/CI_FrameWork/app/Views/projects/projects.php(2): view('layout/header')
#4 /home2/realias6/CI_FrameWork/system/View/View.php(246): include('/home2/realias6...')
#5 /home2/realias6/CI_FrameWork/system/Common.php(1087): CodeIgniter\View\View->render('projects/projec...', Array, true)
#6 /home2/realias6/CI_FrameWork/app/Controllers/Projects.php(79): view('projects/projec...', Array)
#7 /home2/realias6/CI_FrameWork/system/CodeIgniter.php(914): App\Controllers\Projects->all_projects('industrial')
#8 /home2/realias6/CI_FrameWork/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Projects))
#9 /home2/realias6/CI_FrameWork/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 /home2/realias6/elrowad-eg.com/index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
